[00:02:33.321] Browser LOG     work
[00:02:39.782] Browser LOG     {"accessToken":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhZG1pbiIsInJvbGUiOiJhZG1pbiIsImlhdCI6MTc2NjA4MzY0NCwiZXhwIjoxNzY2MTcwMDQ0fQ.RXtn_SQSnXf1rUso3zOnaxeDOyuE9bKjV09ZGHnt-n8"}
[00:04:12.618] Browser LOG     {"api":{"url":"https://dca.ua/%botname%?stat=type[1]=CRM&type[2]=user&utm_bot=%botname%&name[1]=%5Bname%5D&name[2]=%5Bsurname%5D&name[3]=%5B1_field_%5D&name[4]=%5B2_field_%5D&name[5]=%5B3_field_%5D&name[6]=%5B4_field_%5D&name[7]=%5Bphone%5D&name[8]=%5Bemail%5D"},"created_at":"2025-12-17T14:34:30.675Z","id":"e7702aa5-2502-43e1-b887-5cc96839898a","osnovanie":{"backButtonText":"Back","forwardButtonText":"Next","previewBackText":"You can go back and change the data","thankYouText":"Thank you for your application! We will contact you soon.","useCaptcha":true,"usePhoneVerification":true},"settings":{"api":true,"captcha":true,"notifications":true,"osnovanie":true,"step1":true,"step2":true,"whatsapp":true},"step1":{"field1Placeholder":"Enter your name","field2Placeholder":"Enter your phone number","field3Placeholder":"Enter your email","fieldsCount":3},"step2":{"emailPlaceholder":"Email","nameSurnamePlaceholder":"Name & Surname","phonePlaceholder":"Phone number"},"updated_at":"2025-12-17T14:34:30.675Z","whatsapp":{"activateButton":true,"contactNumbers":"+380501234567, +380671234567","linkTemplate":"https://wa.me/%phone%?text=%message%","messageTemplate":"Hello, my name is [name] [surname]\nI would like to contact you to discuss an important topic for me\nMy email: [email]\nMy additional phone number: [phone]\nAdditional information: [1_field_]"}}
[00:04:12.618] Browser LOG     [2;38;2;124;124;124m%s[0m {"api":{"url":"https://dca.ua/%botname%?stat=type[1]=CRM&type[2]=user&utm_bot=%botname%&name[1]=%5Bname%5D&name[2]=%5Bsurname%5D&name[3]=%5B1_field_%5D&name[4]=%5B2_field_%5D&name[5]=%5B3_field_%5D&name[6]=%5B4_field_%5D&name[7]=%5Bphone%5D&name[8]=%5Bemail%5D"},"created_at":"2025-12-17T14:34:30.675Z","id":"e7702aa5-2502-43e1-b887-5cc96839898a","osnovanie":{"backButtonText":"Back","forwardButtonText":"Next","previewBackText":"You can go back and change the data","thankYouText":"Thank you for your application! We will contact you soon.","useCaptcha":true,"usePhoneVerification":true},"settings":{"api":true,"captcha":true,"notifications":true,"osnovanie":true,"step1":true,"step2":true,"whatsapp":true},"step1":{"field1Placeholder":"Enter your name","field2Placeholder":"Enter your phone number","field3Placeholder":"Enter your email","fieldsCount":3},"step2":{"emailPlaceholder":"Email","nameSurnamePlaceholder":"Name & Surname","phonePlaceholder":"Phone number"},"updated_at":"2025-12-17T14:34:30.675Z","whatsapp":{"activateButton":true,"contactNumbers":"+380501234567, +380671234567","linkTemplate":"https://wa.me/%phone%?text=%message%","messageTemplate":"Hello, my name is [name] [surname]\nI would like to contact you to discuss an important topic for me\nMy email: [email]\nMy additional phone number: [phone]\nAdditional information: [1_field_]"}}
[00:04:12.618] Browser LOG     {"api":{"url":"https://dca.ua/%botname%?stat=type[1]=CRM&type[2]=user&utm_bot=%botname%&name[1]=%5Bname%5D&name[2]=%5Bsurname%5D&name[3]=%5B1_field_%5D&name[4]=%5B2_field_%5D&name[5]=%5B3_field_%5D&name[6]=%5B4_field_%5D&name[7]=%5Bphone%5D&name[8]=%5Bemail%5D"},"created_at":"2025-12-17T14:34:30.675Z","id":"e7702aa5-2502-43e1-b887-5cc96839898a","osnovanie":{"backButtonText":"Back","forwardButtonText":"Next","previewBackText":"You can go back and change the data","thankYouText":"Thank you for your application! We will contact you soon.","useCaptcha":true,"usePhoneVerification":true},"settings":{"api":true,"captcha":true,"notifications":true,"osnovanie":true,"step1":true,"step2":true,"whatsapp":true},"step1":{"field1Placeholder":"Enter your name","field2Placeholder":"Enter your phone number","field3Placeholder":"Enter your email","fieldsCount":3},"step2":{"emailPlaceholder":"Email","nameSurnamePlaceholder":"Name & Surname","phonePlaceholder":"Phone number"},"updated_at":"2025-12-17T14:34:30.675Z","whatsapp":{"activateButton":true,"contactNumbers":"+380501234567, +380671234567","linkTemplate":"https://wa.me/%phone%?text=%message%","messageTemplate":"Hello, my name is [name] [surname]\nI would like to contact you to discuss an important topic for me\nMy email: [email]\nMy additional phone number: [phone]\nAdditional information: [1_field_]"}}
[00:04:12.618] Browser LOG     [2;38;2;124;124;124m%s[0m {"api":{"url":"https://dca.ua/%botname%?stat=type[1]=CRM&type[2]=user&utm_bot=%botname%&name[1]=%5Bname%5D&name[2]=%5Bsurname%5D&name[3]=%5B1_field_%5D&name[4]=%5B2_field_%5D&name[5]=%5B3_field_%5D&name[6]=%5B4_field_%5D&name[7]=%5Bphone%5D&name[8]=%5Bemail%5D"},"created_at":"2025-12-17T14:34:30.675Z","id":"e7702aa5-2502-43e1-b887-5cc96839898a","osnovanie":{"backButtonText":"Back","forwardButtonText":"Next","previewBackText":"You can go back and change the data","thankYouText":"Thank you for your application! We will contact you soon.","useCaptcha":true,"usePhoneVerification":true},"settings":{"api":true,"captcha":true,"notifications":true,"osnovanie":true,"step1":true,"step2":true,"whatsapp":true},"step1":{"field1Placeholder":"Enter your name","field2Placeholder":"Enter your phone number","field3Placeholder":"Enter your email","fieldsCount":3},"step2":{"emailPlaceholder":"Email","nameSurnamePlaceholder":"Name & Surname","phonePlaceholder":"Phone number"},"updated_at":"2025-12-17T14:34:30.675Z","whatsapp":{"activateButton":true,"contactNumbers":"+380501234567, +380671234567","linkTemplate":"https://wa.me/%phone%?text=%message%","messageTemplate":"Hello, my name is [name] [surname]\nI would like to contact you to discuss an important topic for me\nMy email: [email]\nMy additional phone number: [phone]\nAdditional information: [1_field_]"}}
[00:04:12.618] Browser LOG     {"api":{"url":"https://dca.ua/%botname%?stat=type[1]=CRM&type[2]=user&utm_bot=%botname%&name[1]=%5Bname%5D&name[2]=%5Bsurname%5D&name[3]=%5B1_field_%5D&name[4]=%5B2_field_%5D&name[5]=%5B3_field_%5D&name[6]=%5B4_field_%5D&name[7]=%5Bphone%5D&name[8]=%5Bemail%5D"},"created_at":"2025-12-17T14:34:30.675Z","id":"e7702aa5-2502-43e1-b887-5cc96839898a","osnovanie":{"backButtonText":"Back","forwardButtonText":"Next","previewBackText":"You can go back and change the data","thankYouText":"Thank you for your application! We will contact you soon.","useCaptcha":true,"usePhoneVerification":true},"settings":{"api":true,"captcha":true,"notifications":true,"osnovanie":true,"step1":true,"step2":true,"whatsapp":true},"step1":{"field1Placeholder":"Enter your name","field2Placeholder":"Enter your phone number","field3Placeholder":"Enter your email","fieldsCount":3},"step2":{"emailPlaceholder":"Email","nameSurnamePlaceholder":"Name & Surname","phonePlaceholder":"Phone number"},"updated_at":"2025-12-17T14:34:30.675Z","whatsapp":{"activateButton":true,"contactNumbers":"+380501234567, +380671234567","linkTemplate":"https://wa.me/%phone%?text=%message%","messageTemplate":"Hello, my name is [name] [surname]\nI would like to contact you to discuss an important topic for me\nMy email: [email]\nMy additional phone number: [phone]\nAdditional information: [1_field_]"}}
[00:04:12.618] Browser LOG     [2;38;2;124;124;124m%s[0m {"api":{"url":"https://dca.ua/%botname%?stat=type[1]=CRM&type[2]=user&utm_bot=%botname%&name[1]=%5Bname%5D&name[2]=%5Bsurname%5D&name[3]=%5B1_field_%5D&name[4]=%5B2_field_%5D&name[5]=%5B3_field_%5D&name[6]=%5B4_field_%5D&name[7]=%5Bphone%5D&name[8]=%5Bemail%5D"},"created_at":"2025-12-17T14:34:30.675Z","id":"e7702aa5-2502-43e1-b887-5cc96839898a","osnovanie":{"backButtonText":"Back","forwardButtonText":"Next","previewBackText":"You can go back and change the data","thankYouText":"Thank you for your application! We will contact you soon.","useCaptcha":true,"usePhoneVerification":true},"settings":{"api":true,"captcha":true,"notifications":true,"osnovanie":true,"step1":true,"step2":true,"whatsapp":true},"step1":{"field1Placeholder":"Enter your name","field2Placeholder":"Enter your phone number","field3Placeholder":"Enter your email","fieldsCount":3},"step2":{"emailPlaceholder":"Email","nameSurnamePlaceholder":"Name & Surname","phonePlaceholder":"Phone number"},"updated_at":"2025-12-17T14:34:30.675Z","whatsapp":{"activateButton":true,"contactNumbers":"+380501234567, +380671234567","linkTemplate":"https://wa.me/%phone%?text=%message%","messageTemplate":"Hello, my name is [name] [surname]\nI would like to contact you to discuss an important topic for me\nMy email: [email]\nMy additional phone number: [phone]\nAdditional information: [1_field_]"}}
[00:08:23.277] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:08:36.254] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:08:40.242] Browser LOG     {"accessToken":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhZG1pbiIsInJvbGUiOiJhZG1pbiIsImlhdCI6MTc2NjA4NDAwNCwiZXhwIjoxNzY2MTcwNDA0fQ.YY_wk5xVoPFDholPy0uuXceiU94z-M63emIwxvgbjIg"}
